__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_821985B8 = .text:0x821985B8; // type:function size:0x1FC
fn_821987B8 = .text:0x821987B8; // type:function size:0x4
fn_821987C0 = .text:0x821987C0; // type:function size:0x90
fn_82198850 = .text:0x82198850; // type:function size:0x9C
fn_821988F0 = .text:0x821988F0; // type:function size:0x1E4
fn_82198AD8 = .text:0x82198AD8; // type:function size:0xD4
fn_82198BB0 = .text:0x82198BB0; // type:function size:0x90
fn_82198C40 = .text:0x82198C40; // type:function size:0x320
fn_82198F60 = .text:0x82198F60; // type:function size:0x60
fn_82198FC0 = .text:0x82198FC0; // type:function size:0xFC
fn_821990C0 = .text:0x821990C0; // type:function size:0xB0
?ArrowFlat@DebugDraw@@QAAXABUVector4@UMath@@0MMMIFH@Z = .text:0x82199170; // type:function size:0x2A4
?Box@DebugDraw@@QAAXQBUVector4@UMath@@IF_NH@Z = .text:0x82199418; // type:function size:0x258
fn_82199670 = .text:0x82199670; // type:function size:0x1D4
fn_82199848 = .text:0x82199848; // type:function size:0x180
fn_821999C8 = .text:0x821999C8; // type:function size:0x2D8
fn_82199CA0 = .text:0x82199CA0; // type:function size:0x130
fn_82199DD0 = .text:0x82199DD0; // type:function size:0x9C
fn_82199E70 = .text:0x82199E70; // type:function size:0x94
fn_82199F08 = .text:0x82199F08; // type:function size:0x2E4
fn_8219A1F0 = .text:0x8219A1F0; // type:function size:0x9C
fn_8219A290 = .text:0x8219A290; // type:function size:0xA0
fn_8219A330 = .text:0x8219A330; // type:function size:0x300
fn_8219A630 = .text:0x8219A630; // type:function size:0x9C
fn_8219A6D0 = .text:0x8219A6D0; // type:function size:0xA0
fn_8219A770 = .text:0x8219A770; // type:function size:0x1EC
fn_8219A960 = .text:0x8219A960; // type:function size:0x2C8
fn_8219AC28 = .text:0x8219AC28; // type:function size:0x1B8
fn_8219ADE0 = .text:0x8219ADE0; // type:function size:0x2CC
fn_8219B0B0 = .text:0x8219B0B0; // type:function size:0x298
fn_8219B348 = .text:0x8219B348; // type:function size:0x12C
fn_8219B478 = .text:0x8219B478; // type:function size:0x184
fn_8219B600 = .text:0x8219B600; // type:function size:0xC
fn_8219B610 = .text:0x8219B610; // type:function size:0xE4
fn_8219B6F8 = .text:0x8219B6F8; // type:function size:0x70
fn_8219B768 = .text:0x8219B768; // type:function size:0x4C
fn_8219B7B8 = .text:0x8219B7B8; // type:function size:0x78
fn_8219B830 = .text:0x8219B830; // type:function size:0x24
fn_8219B858 = .text:0x8219B858; // type:function size:0x2C
fn_8219B888 = .text:0x8219B888; // type:function size:0x58
fn_8219B8E0 = .text:0x8219B8E0; // type:function size:0x4
fn_8219B8E8 = .text:0x8219B8E8; // type:function size:0xD8
fn_8219B9C0 = .text:0x8219B9C0; // type:function size:0x40
fn_8219BA00 = .text:0x8219BA00; // type:function size:0x20
fn_8219BA20 = .text:0x8219BA20; // type:function size:0x5C
fn_8219BA80 = .text:0x8219BA80; // type:function size:0x4
fn_8219BA88 = .text:0x8219BA88; // type:function size:0x4
fn_8219BA90 = .text:0x8219BA90; // type:function size:0x34
fn_8219BAC8 = .text:0x8219BAC8; // type:function size:0x28
fn_8219BAF0 = .text:0x8219BAF0; // type:function size:0x70
fn_8219BB60 = .text:0x8219BB60; // type:function size:0x34
?VU0_MATRIX4_vect3mult@@YAXABUVector3@UMath@@ABUMatrix4@2@AAU12@@Z = .text:0x8219BB98; // type:function size:0x94
fn_8219BC30 = .text:0x8219BC30; // type:function size:0x30
?Mult@UMath@@YAXABUVector4@1@0AAU21@@Z = .text:0x8219BC60; // type:function size:0x98
fn_8219BCF8 = .text:0x8219BCF8; // type:function size:0x54
fn_8219BD50 = .text:0x8219BD50; // type:function size:0x34
fn_8219BD88 = .text:0x8219BD88; // type:function size:0x28
fn_8219BDB0 = .text:0x8219BDB0; // type:function size:0x54
fn_8219BE08 = .text:0x8219BE08; // type:function size:0x4
fn_8219BE10 = .text:0x8219BE10; // type:function size:0x4
fn_8219BE18 = .text:0x8219BE18; // type:function size:0x4
fn_8219BE20 = .text:0x8219BE20; // type:function size:0x10
fn_8219BE30 = .text:0x8219BE30; // type:function size:0x10
fn_8219BE40 = .text:0x8219BE40; // type:function size:0x34
fn_8219BE78 = .text:0x8219BE78; // type:function size:0x4
fn_8219BE80 = .text:0x8219BE80; // type:function size:0x4
fn_8219BE88 = .text:0x8219BE88; // type:function size:0x4
fn_8219BE90 = .text:0x8219BE90; // type:function size:0x30
fn_8219BEC0 = .text:0x8219BEC0; // type:function size:0x4
fn_8219BEC8 = .text:0x8219BEC8; // type:function size:0x8
fn_8219BED0 = .text:0x8219BED0; // type:function size:0x64
fn_8219BF38 = .text:0x8219BF38; // type:function size:0x10
fn_8219BF48 = .text:0x8219BF48; // type:function size:0x28
fn_8219BF70 = .text:0x8219BF70; // type:function size:0x1C
fn_8219BF90 = .text:0x8219BF90; // type:function size:0x20
fn_8219BFB0 = .text:0x8219BFB0; // type:function size:0x28
fn_8219BFD8 = .text:0x8219BFD8; // type:function size:0x5C
fn_8219C038 = .text:0x8219C038; // type:function size:0x28
fn_8219C060 = .text:0x8219C060; // type:function size:0x34
fn_8219C098 = .text:0x8219C098; // type:function size:0x7C
fn_8219C118 = .text:0x8219C118; // type:function size:0x54
fn_8219C170 = .text:0x8219C170; // type:function size:0x14
fn_8219C188 = .text:0x8219C188; // type:function size:0x1C
fn_8219C1A8 = .text:0x8219C1A8; // type:function size:0x1C
?GetInverseWorldTensor@Tensor@Inertia@Dynamics@@QBAXABUMatrix4@UMath@@AAU45@@Z = .text:0x8219C1C8; // type:function size:0xEC
fn_8219C2B8 = .text:0x8219C2B8; // type:function size:0x44
fn_8219C300 = .text:0x8219C300; // type:function size:0xC
fn_8219C310 = .text:0x8219C310; // type:function size:0x30
fn_8219C340 = .text:0x8219C340; // type:function size:0x14
fn_8219C358 = .text:0x8219C358; // type:function size:0xC
fn_8219C368 = .text:0x8219C368; // type:function size:0x8
fn_8219C370 = .text:0x8219C370; // type:function size:0x8
fn_8219C378 = .text:0x8219C378; // type:function size:0x8
fn_8219C380 = .text:0x8219C380; // type:function size:0xD4
fn_8219C458 = .text:0x8219C458; // type:function size:0xCC
fn_8219C528 = .text:0x8219C528; // type:function size:0xFC
fn_8219C628 = .text:0x8219C628; // type:function size:0x60
fn_8219C688 = .text:0x8219C688; // type:function size:0x104
??0Moment@Collision@Dynamics@@QAA@ABUMatrix4@UMath@@MABUVector3@4@1111@Z = .text:0x8219C790; // type:function size:0x154
??0Moment@Collision@Dynamics@@QAA@PBVIEntity@2@@Z = .text:0x8219C8E8; // type:function size:0x1FC
fn_8219CAE8 = .text:0x8219CAE8; // type:function size:0x1C
fn_8219CB08 = .text:0x8219CB08; // type:function size:0x18
fn_8219CB20 = .text:0x8219CB20; // type:function size:0x1C
fn_8219CB40 = .text:0x8219CB40; // type:function size:0x4E0
?React@Moment@Collision@Dynamics@@QAA_NAAV123@ABUPlane@23@H@Z = .text:0x8219D020; // type:function size:0xA64
fn_8219DA88 = .text:0x8219DA88; // type:function size:0x638
fn_8219E0C0 = .text:0x8219E0C0; // type:function size:0x2E8
fn_8219E3A8 = .text:0x8219E3A8; // type:function size:0x4
fn_8219E3B0 = .text:0x8219E3B0; // type:function size:0x9C
fn_8219E450 = .text:0x8219E450; // type:function size:0x110
fn_8219E560 = .text:0x8219E560; // type:function size:0x30
fn_8219E590 = .text:0x8219E590; // type:function size:0x8
fn_8219E598 = .text:0x8219E598; // type:function size:0x8
fn_8219E5A0 = .text:0x8219E5A0; // type:function size:0x8
fn_8219E5A8 = .text:0x8219E5A8; // type:function size:0x8
fn_8219E5B0 = .text:0x8219E5B0; // type:function size:0x14
fn_8219E5C8 = .text:0x8219E5C8; // type:function size:0x20
fn_8219E5E8 = .text:0x8219E5E8; // type:function size:0x14
fn_8219E600 = .text:0x8219E600; // type:function size:0x20
fn_8219E620 = .text:0x8219E620; // type:function size:0x8
fn_8219E628 = .text:0x8219E628; // type:function size:0x58
fn_8219E680 = .text:0x8219E680; // type:function size:0x14
fn_8219E698 = .text:0x8219E698; // type:function size:0xC
fn_8219E6A8 = .text:0x8219E6A8; // type:function size:0x14
fn_8219E6C0 = .text:0x8219E6C0; // type:function size:0x74
fn_8219E738 = .text:0x8219E738; // type:function size:0xA8
?IsJoined@Articulation@Dynamics@@YA_NPBVIEntity@2@@Z = .text:0x8219E7E0; // type:function size:0x80
fn_8219E860 = .text:0x8219E860; // type:function size:0x78
fn_8219E8D8 = .text:0x8219E8D8; // type:function size:0xEC
fn_8219E9C8 = .text:0x8219E9C8; // type:function size:0x230
?Release@Articulation@Dynamics@@YAXPAVIEntity@2@@Z = .text:0x8219EBF8; // type:function size:0xB4
fn_8219ECB0 = .text:0x8219ECB0; // type:function size:0x4C
fn_8219ED00 = .text:0x8219ED00; // type:function size:0x4C
fn_8219ED50 = .text:0x8219ED50; // type:function size:0xE0
fn_8219EE30 = .text:0x8219EE30; // type:function size:0x30
fn_8219EE60 = .text:0x8219EE60; // type:function size:0x4
fn_8219EE68 = .text:0x8219EE68; // type:function size:0x30
fn_8219EE98 = .text:0x8219EE98; // type:function size:0x4
fn_8219EEA0 = .text:0x8219EEA0; // type:function size:0x4
fn_8219EEA8 = .text:0x8219EEA8; // type:function size:0xD4
fn_8219EF80 = .text:0x8219EF80; // type:function size:0x24
fn_8219EFA8 = .text:0x8219EFA8; // type:function size:0x434
fn_8219F3E0 = .text:0x8219F3E0; // type:function size:0x258
fn_8219F638 = .text:0x8219F638; // type:function size:0x4
fn_8219F640 = .text:0x8219F640; // type:function size:0x1E4
fn_8219F828 = .text:0x8219F828; // type:function size:0x1E4
fn_8219FA10 = .text:0x8219FA10; // type:function size:0x2D4
fn_8219FCE8 = .text:0x8219FCE8; // type:function size:0xC4
fn_8219FDB0 = .text:0x8219FDB0; // type:function size:0x4FC
fn_821A02B0 = .text:0x821A02B0; // type:function size:0x360
fn_821A0610 = .text:0x821A0610; // type:function size:0x9C
fn_821A06B0 = .text:0x821A06B0; // type:function size:0xF0
fn_821A07A0 = .text:0x821A07A0; // type:function size:0xC
fn_821A07B0 = .text:0x821A07B0; // type:function size:0x4
fn_821A07B8 = .text:0x821A07B8; // type:function size:0x58
??0Geometry@Collision@Dynamics@@QAA@ABUMatrix4@UMath@@ABUVector3@4@1W4Shape@012@1@Z = .text:0x821A0810; // type:function size:0x2F8
fn_821A0B08 = .text:0x821A0B08; // type:function size:0x6F8
fn_821A1200 = .text:0x821A1200; // type:function size:0x7CC
fn_821A19D0 = .text:0x821A19D0; // type:function size:0x1A4
fn_821A1B78 = .text:0x821A1B78; // type:function size:0x10
?FindIntersection@Geometry@Collision@Dynamics@@SA_NPBV123@0PAV123@@Z = .text:0x821A1B88; // type:function size:0x60
fn_821A1BE8 = .text:0x821A1BE8; // type:function size:0x6C
fn_821A1C58 = .text:0x821A1C58; // type:function size:0x4
fn_821A1C60 = .text:0x821A1C60; // type:function size:0x10
fn_821A1C70 = .text:0x821A1C70; // type:function size:0xC
fn_821A1C80 = .text:0x821A1C80; // type:function size:0x48
fn_821A1CC8 = .text:0x821A1CC8; // type:function size:0x4
fn_821A1CD0 = .text:0x821A1CD0; // type:function size:0x4
fn_821A1CD8 = .text:0x821A1CD8; // type:function size:0x18
fn_821A1CF0 = .text:0x821A1CF0; // type:function size:0x78
fn_821A1D68 = .text:0x821A1D68; // type:function size:0x10
fn_821A1D78 = .text:0x821A1D78; // type:function size:0x1C
fn_821A1D98 = .text:0x821A1D98; // type:function size:0x24
fn_821A1DC0 = .text:0x821A1DC0; // type:function size:0x18
fn_821A1DD8 = .text:0x821A1DD8; // type:function size:0xC
fn_821A1DE8 = .text:0x821A1DE8; // type:function size:0x14
fn_821A1E00 = .text:0x821A1E00; // type:function size:0x2C
fn_821A1E30 = .text:0x821A1E30; // type:function size:0x4
fn_821A1E38 = .text:0x821A1E38; // type:function size:0x4
fn_821A1E40 = .text:0x821A1E40; // type:function size:0x4
fn_821A1E48 = .text:0x821A1E48; // type:function size:0x4
fn_821A1E50 = .text:0x821A1E50; // type:function size:0x44
fn_821A1E98 = .text:0x821A1E98; // type:function size:0x4C
fn_821A1EE8 = .text:0x821A1EE8; // type:function size:0x6C
fn_821A1F58 = .text:0x821A1F58; // type:function size:0x4
fn_821A1F60 = .text:0x821A1F60; // type:function size:0x4
fn_821A1F68 = .text:0x821A1F68; // type:function size:0x4
fn_821A1F70 = .text:0x821A1F70; // type:function size:0x4
fn_821A1F78 = .text:0x821A1F78; // type:function size:0x4
fn_821A1F80 = .text:0x821A1F80; // type:function size:0x20
fn_821A1FA0 = .text:0x821A1FA0; // type:function size:0x8
fn_821A1FA8 = .text:0x821A1FA8; // type:function size:0x10
fn_821A1FB8 = .text:0x821A1FB8; // type:function size:0xC
fn_821A1FC8 = .text:0x821A1FC8; // type:function size:0x20
fn_821A1FE8 = .text:0x821A1FE8; // type:function size:0x8
fn_821A1FF0 = .text:0x821A1FF0; // type:function size:0x8
fn_821A1FF8 = .text:0x821A1FF8; // type:function size:0x54
fn_821A2050 = .text:0x821A2050; // type:function size:0x64
fn_821A20B8 = .text:0x821A20B8; // type:function size:0x94
fn_821A2150 = .text:0x821A2150; // type:function size:0x4
fn_821A2158 = .text:0x821A2158; // type:function size:0x4
fn_821A2160 = .text:0x821A2160; // type:function size:0x14
fn_821A2178 = .text:0x821A2178; // type:function size:0x14
fn_821A2190 = .text:0x821A2190; // type:function size:0x14
fn_821A21A8 = .text:0x821A21A8; // type:function size:0x4
fn_821A21B0 = .text:0x821A21B0; // type:function size:0x8
fn_821A21B8 = .text:0x821A21B8; // type:function size:0x10
fn_821A21C8 = .text:0x821A21C8; // type:function size:0x8
fn_821A21D0 = .text:0x821A21D0; // type:function size:0xC
fn_821A21E0 = .text:0x821A21E0; // type:function size:0x4
fn_821A21E8 = .text:0x821A21E8; // type:function size:0x14
fn_821A2200 = .text:0x821A2200; // type:function size:0x4
fn_821A2208 = .text:0x821A2208; // type:function size:0xC
fn_821A2218 = .text:0x821A2218; // type:function size:0x4
fn_821A2220 = .text:0x821A2220; // type:function size:0x4
fn_821A2228 = .text:0x821A2228; // type:function size:0xC
fn_821A2238 = .text:0x821A2238; // type:function size:0x24
fn_821A2260 = .text:0x821A2260; // type:function size:0x24
fn_821A2288 = .text:0x821A2288; // type:function size:0x4
fn_821A2290 = .text:0x821A2290; // type:function size:0xC
fn_821A22A0 = .text:0x821A22A0; // type:function size:0x4
fn_821A22A8 = .text:0x821A22A8; // type:function size:0x8
fn_821A22B0 = .text:0x821A22B0; // type:function size:0x24
fn_821A22D8 = .text:0x821A22D8; // type:function size:0x10
fn_821A22E8 = .text:0x821A22E8; // type:function size:0x10
fn_821A22F8 = .text:0x821A22F8; // type:function size:0xC
fn_821A2308 = .text:0x821A2308; // type:function size:0xC
fn_821A2318 = .text:0x821A2318; // type:function size:0xC
fn_821A2328 = .text:0x821A2328; // type:function size:0x4
fn_821A2330 = .text:0x821A2330; // type:function size:0x8
fn_821A2338 = .text:0x821A2338; // type:function size:0xC
fn_821A2348 = .text:0x821A2348; // type:function size:0x20
fn_821A2368 = .text:0x821A2368; // type:function size:0x78
fn_821A23E0 = .text:0x821A23E0; // type:function size:0x30
fn_821A2410 = .text:0x821A2410; // type:function size:0x10
fn_821A2420 = .text:0x821A2420; // type:function size:0x10
fn_821A2430 = .text:0x821A2430; // type:function size:0x10
fn_821A2440 = .text:0x821A2440; // type:function size:0x48
fn_821A2488 = .text:0x821A2488; // type:function size:0x18
fn_821A24A0 = .text:0x821A24A0; // type:function size:0x10
fn_821A24B0 = .text:0x821A24B0; // type:function size:0x8
fn_821A24B8 = .text:0x821A24B8; // type:function size:0x8
fn_821A24C0 = .text:0x821A24C0; // type:function size:0x4
fn_821A24C8 = .text:0x821A24C8; // type:function size:0x4
fn_821A24D0 = .text:0x821A24D0; // type:function size:0x8
fn_821A24D8 = .text:0x821A24D8; // type:function size:0x8
fn_821A24E0 = .text:0x821A24E0; // type:function size:0x8
fn_821A24E8 = .text:0x821A24E8; // type:function size:0x8
fn_821A24F0 = .text:0x821A24F0; // type:function size:0x8
fn_821A24F8 = .text:0x821A24F8; // type:function size:0x8
fn_821A2500 = .text:0x821A2500; // type:function size:0x8
fn_821A2508 = .text:0x821A2508; // type:function size:0x8
fn_821A2510 = .text:0x821A2510; // type:function size:0x8
fn_821A2518 = .text:0x821A2518; // type:function size:0x8
fn_821A2520 = .text:0x821A2520; // type:function size:0x8
fn_821A2528 = .text:0x821A2528; // type:function size:0x48
fn_821A2570 = .text:0x821A2570; // type:function size:0x68
fn_821A25D8 = .text:0x821A25D8; // type:function size:0x8
fn_821A25E0 = .text:0x821A25E0; // type:function size:0xC
fn_821A25F0 = .text:0x821A25F0; // type:function size:0x8
fn_821A25F8 = .text:0x821A25F8; // type:function size:0x4
fn_821A2600 = .text:0x821A2600; // type:function size:0x18
fn_821A2618 = .text:0x821A2618; // type:function size:0x14
fn_821A2630 = .text:0x821A2630; // type:function size:0x10
fn_821A2640 = .text:0x821A2640; // type:function size:0x58
fn_821A2698 = .text:0x821A2698; // type:function size:0x10
fn_821A26A8 = .text:0x821A26A8; // type:function size:0x78
fn_821A2720 = .text:0x821A2720; // type:function size:0x28
fn_821A2748 = .text:0x821A2748; // type:function size:0x20
fn_821A2768 = .text:0x821A2768; // type:function size:0x18
fn_821A2780 = .text:0x821A2780; // type:function size:0x18
fn_821A2798 = .text:0x821A2798; // type:function size:0x20
fn_821A27B8 = .text:0x821A27B8; // type:function size:0x20
fn_821A27D8 = .text:0x821A27D8; // type:function size:0x20
fn_821A27F8 = .text:0x821A27F8; // type:function size:0x24
fn_821A2820 = .text:0x821A2820; // type:function size:0x20
fn_821A2840 = .text:0x821A2840; // type:function size:0x20
fn_821A2860 = .text:0x821A2860; // type:function size:0x18
fn_821A2878 = .text:0x821A2878; // type:function size:0x8
fn_821A2880 = .text:0x821A2880; // type:function size:0x18
fn_821A2898 = .text:0x821A2898; // type:function size:0x14
fn_821A28B0 = .text:0x821A28B0; // type:function size:0x18
fn_821A28C8 = .text:0x821A28C8; // type:function size:0x14
fn_821A28E0 = .text:0x821A28E0; // type:function size:0x24
