__start = .init:0x80003100; // type:function size:0x154 scope:global
Clear__Q26Realmc15TaskTrcSaveFile = .text:0x80391128; // type:function size:0x5C scope:global
Clear__Q26Realmc16TaskTrcListFiles = .text:0x80391184; // type:function size:0x50 scope:global
Clear__Q26Realmc15TaskTrcLoadFile = .text:0x803911D4; // type:function size:0x50 scope:global
Clear__Q26Realmc17TaskTrcDeleteFile = .text:0x80391224; // type:function size:0x4C scope:global
IsBusy__Q26Realmc11GCInterface = .text:0x80391270; // type:function size:0x1C scope:global
GetBlockSize__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x8039128C; // type:function size:0x24 scope:global
GetBlockCalculator__Q26Realmc11GCInterface = .text:0x803912B0; // type:function size:0xC scope:global
CheckForAutosaveCardRemoval__Q26Realmc11GCInterface = .text:0x803912BC; // type:function size:0x50 scope:global
ResetAutosaveCardDetection__Q26Realmc11GCInterface = .text:0x8039130C; // type:function size:0x24 scope:global
_._Q26Realmc15BlockCalculator = .text:0x80391330; // type:function size:0x34 scope:global
StartTask__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x80391364; // type:function size:0x90 scope:global
EndTask__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x803913F4; // type:function size:0x70 scope:global
UpdateCurrentTask__Q26Realmc11TaskManager = .text:0x80391464; // type:function size:0x4 scope:global
Init__Q26Realmc7TaskTrcb = .text:0x80391468; // type:function size:0x68 scope:global
IsPublicTrcTask__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x803914D0; // type:function size:0x34 scope:global
TrcSingletonAssert__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x80391504; // type:function size:0x14 scope:global
_GLOBAL_.I._6Realmc.ROOT_DIRECTORY_NAME = .text:0x80391518; // type:function size:0x2C scope:local
_GLOBAL_.D._6Realmc.ROOT_DIRECTORY_NAME = .text:0x80391544; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x80391570; // type:label scope:local
TrcStartGame__Q26Realmc11GCInterfaceRCQ26Realmc13StartGameInfo = .text:0x80391570; // type:function size:0x170 scope:global
TrcCardExists__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x803916E0; // type:function size:0xEC scope:global
TrcGetCardInfo__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x803917CC; // type:function size:0x104 scope:global
TrcLoadFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfo = .text:0x803918D0; // type:function size:0x13C scope:global
TrcSaveFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12SaveTaskTypeUiUi = .text:0x80391A0C; // type:function size:0x16C scope:global
TrcListFiles__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12ListTaskType = .text:0x80391B78; // type:function size:0x13C scope:global
TrcDeleteFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfo = .text:0x80391CB4; // type:function size:0x13C scope:global
GetCardName__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80391DF0; // type:function size:0x30 scope:global
GetCardName__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPwi = .text:0x80391E20; // type:function size:0xE4 scope:global
CardExists__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80391F04; // type:function size:0xC0 scope:global
GetCardInfo__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80391FC4; // type:function size:0xBC scope:global
Mount__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80392080; // type:function size:0xBC scope:global
Unmount__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x8039213C; // type:function size:0xBC scope:global
OpenFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12FileOpenMode = .text:0x803921F8; // type:function size:0xCC scope:global
CloseFile__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptor = .text:0x803922C4; // type:function size:0xB8 scope:global
Read__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptorPvi = .text:0x8039237C; // type:function size:0xCC scope:global
Write__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptorPvi = .text:0x80392448; // type:function size:0xCC scope:global
Seek__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptoriQ26Realmc8SeekFrom = .text:0x80392514; // type:function size:0xC8 scope:global
Flush__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptor = .text:0x803925DC; // type:function size:0xB8 scope:global
DeleteFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcT2 = .text:0x80392694; // type:function size:0xD0 scope:global
SetFileAttribute__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcT2Q26Realmc13FileAttribute = .text:0x80392764; // type:function size:0xD8 scope:global
FindFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcT2 = .text:0x8039283C; // type:function size:0xD4 scope:global
gcc2_compiled. = .text:0x80392910; // type:label scope:local
UpdateTaskCardExists__Q26Realmc11GCInterface = .text:0x80392910; // type:function size:0x10C scope:global
UpdateTaskGetCardInfo__Q26Realmc11GCInterface = .text:0x80392A1C; // type:function size:0xD0 scope:global
UpdateTaskMount__Q26Realmc11GCInterface = .text:0x80392AEC; // type:function size:0x12C scope:global
UpdateTaskUnmount__Q26Realmc11GCInterface = .text:0x80392C18; // type:function size:0xE4 scope:global
UpdateTaskOpen__Q26Realmc11GCInterface = .text:0x80392CFC; // type:function size:0x140 scope:global
UpdateTaskClose__Q26Realmc11GCInterface = .text:0x80392E3C; // type:function size:0xF4 scope:global
UpdateTaskRead__Q26Realmc11GCInterface = .text:0x80392F30; // type:function size:0x170 scope:global
UpdateTaskWrite__Q26Realmc11GCInterface = .text:0x803930A0; // type:function size:0x164 scope:global
UpdateTaskSeek__Q26Realmc11GCInterface = .text:0x80393204; // type:function size:0xE0 scope:global
UpdateTaskFlush__Q26Realmc11GCInterface = .text:0x803932E4; // type:function size:0xC0 scope:global
UpdateTaskDelete__Q26Realmc11GCInterface = .text:0x803933A4; // type:function size:0x17C scope:global
UpdateTaskSetAttribute__Q26Realmc11GCInterface = .text:0x80393520; // type:function size:0x124 scope:global
UpdateTaskFindFile__Q26Realmc11GCInterface = .text:0x80393644; // type:function size:0x264 scope:global
Find__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcb = .text:0x803938A8; // type:function size:0x1B0 scope:global
Clear__Q26Realmc14FindInfoStruct = .text:0x80393A58; // type:function size:0x60 scope:global
gcc2_compiled. = .text:0x80393AB8; // type:label scope:local
UpdateTaskTrcStartGame__Q26Realmc11GCInterface = .text:0x80393AB8; // type:function size:0x7F0 scope:global
UpdateTaskTrcCardExists__Q26Realmc11GCInterface = .text:0x803942A8; // type:function size:0x32C scope:global
UpdateTaskTrcGetCardInfo__Q26Realmc11GCInterface = .text:0x803945D4; // type:function size:0x378 scope:global
UpdateTaskTrcLoadFile__Q26Realmc11GCInterface = .text:0x8039494C; // type:function size:0xEC4 scope:global
UpdateTaskTrcSaveCheck__Q26Realmc11GCInterface = .text:0x80395810; // type:function size:0x8DC scope:global
UpdateTaskTrcSaveFile__Q26Realmc11GCInterface = .text:0x803960EC; // type:function size:0xD94 scope:global
UpdateTaskTrcDeleteFile__Q26Realmc11GCInterface = .text:0x80396E80; // type:function size:0x7F8 scope:global
UpdateTaskTrcListFiles__Q26Realmc11GCInterface = .text:0x80397678; // type:function size:0x480 scope:global
UpdateTaskTrcMount__Q26Realmc11GCInterface = .text:0x80397AF8; // type:function size:0x214 scope:global
UpdateTaskTrcFormat__Q26Realmc11GCInterface = .text:0x80397D0C; // type:function size:0x4A8 scope:global
UpdateTaskShowCardStatusMessage__Q26Realmc11GCInterface = .text:0x803981B4; // type:function size:0x34C scope:global
UpdateTaskTrcCheckSpace__Q26Realmc11GCInterface = .text:0x80398500; // type:function size:0x488 scope:global
gcc2_compiled. = .text:0x80398988; // type:label scope:local
GetVersionNumber__6RealmcRPCs = .text:0x80398988; // type:function size:0x74 scope:local
CheckMessageCompatibility__Q26Realmc12InterfaceImp = .text:0x803989FC; // type:function size:0x88 scope:global
__Q26Realmc12InterfaceImpRCQ26Realmc15SystemInterface = .text:0x80398A84; // type:function size:0xE8 scope:global
_._Q26Realmc12InterfaceImp = .text:0x80398B6C; // type:function size:0xC8 scope:global
AddRef__Q26Realmc12InterfaceImp = .text:0x80398C34; // type:function size:0x14 scope:global
Release__Q26Realmc12InterfaceImp = .text:0x80398C48; // type:function size:0x8C scope:global
_._Q26Realmc13BaseInterface = .text:0x80398CD4; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x80398D08; // type:label scope:local
__Q26Realmc18BlockCalculatorImp = .text:0x80398D08; // type:function size:0x44 scope:global
Init__Q26Realmc18BlockCalculatorImpPQ26Realmc8GCDriverUi = .text:0x80398D4C; // type:function size:0x50 scope:global
Clear__Q26Realmc18BlockCalculatorImp = .text:0x80398D9C; // type:function size:0x14 scope:global
SetFileInfo__Q26Realmc18BlockCalculatorImpRCQ26Realmc6CardIDRCQ26Realmc8FileInfo = .text:0x80398DB0; // type:function size:0x54 scope:global
_._Q26Realmc18BlockCalculatorImp = .text:0x80398E04; // type:function size:0x34 scope:global
GetResult__Q26Realmc18BlockCalculatorImp = .text:0x80398E38; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80398E40; // type:label scope:local
MEM_copy__FPvPCvi = .text:0x80398E40; // type:function size:0x1F8 scope:global
gcc2_compiled. = .text:0x80399038; // type:label scope:local
MEM_fill__FPvUii = .text:0x80399038; // type:function size:0x144 scope:global
gcc2_compiled. = .text:0x8039917C; // type:label scope:local
LOCALE_getstate__FPCv11LOCALESTATE = .text:0x8039917C; // type:function size:0xD8 scope:global
LOCALE_setstate__FPv11LOCALESTATEi = .text:0x80399254; // type:function size:0x18 scope:global
compare__FPCvT0 = .text:0x8039926C; // type:function size:0x1C scope:local
getstringidbyindex__FUsPC12LOCALE_INDEX = .text:0x80399288; // type:function size:0x88 scope:local
LOCALE_getstrA__FPCvi = .text:0x80399310; // type:function size:0x13C scope:global
LOCALE_create__FPvi = .text:0x8039944C; // type:function size:0x114 scope:global
gcc2_compiled. = .text:0x80399560; // type:label scope:local
MEM_clear__FPvi = .text:0x80399560; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x80399588; // type:label scope:local
REAL_abortmessage__FPCce = .text:0x80399588; // type:function size:0xD8 scope:global
SYSTEM_abortmessage__FPCce = .text:0x80399660; // type:function size:0xD8 scope:local
DEBUG_break__Fv = .text:0x80399738; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x8039976C; // type:label scope:local
PRINT_string__F12PRINTCHANNELPCce = .text:0x8039976C; // type:function size:0x94 scope:global
PRINT_vstring__F12PRINTCHANNELPCcP13__va_list_tag = .text:0x80399800; // type:function size:0x9C scope:global
gcc2_compiled. = .text:0x8039989C; // type:label scope:local
PRINT_console__F12PRINTCHANNELPCc = .text:0x8039989C; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x803998C8; // type:label scope:local
__Q39RealInput6Effect4Info = .text:0x803998C8; // type:function size:0xC scope:global
__Q29RealInput8GcEffect = .text:0x803998D4; // type:function size:0x4C scope:global
_._Q29RealInput8GcEffect = .text:0x80399920; // type:function size:0x68 scope:global
Init__Q29RealInput8GcEffectPQ29RealInput6DevicePQ39RealInput6Effect4Info = .text:0x80399988; // type:function size:0x6C scope:global
Release__Q29RealInput8GcEffect = .text:0x803999F4; // type:function size:0x20 scope:global
Start__Q29RealInput8GcEffect = .text:0x80399A14; // type:function size:0x3C scope:global
Stop__Q29RealInput8GcEffect = .text:0x80399A50; // type:function size:0x58 scope:global
GetStatus__Q29RealInput8GcEffect = .text:0x80399AA8; // type:function size:0x1C scope:global
SetInfo__Q29RealInput8GcEffectPQ39RealInput6Effect4Info = .text:0x80399AC4; // type:function size:0x64 scope:global
gcc2_compiled. = .text:0x80399B28; // type:label scope:local
__Q29RealInput9EffectImp = .text:0x80399B28; // type:function size:0x54 scope:global
Init__Q29RealInput9EffectImpPQ29RealInput6DevicePQ39RealInput6Effect4Info = .text:0x80399B7C; // type:function size:0x20 scope:global
Release__Q29RealInput9EffectImp = .text:0x80399B9C; // type:function size:0xC scope:global
_._Q29RealInput9EffectImp = .text:0x80399BA8; // type:function size:0x54 scope:global
Start__Q29RealInput9EffectImp = .text:0x80399BFC; // type:function size:0x4 scope:global
Stop__Q29RealInput9EffectImp = .text:0x80399C00; // type:function size:0x4 scope:global
GetStatus__Q29RealInput9EffectImp = .text:0x80399C04; // type:function size:0x8 scope:global
GetDevice__Q29RealInput9EffectImp = .text:0x80399C0C; // type:function size:0x8 scope:global
GetInfo__Q29RealInput9EffectImpPQ39RealInput6Effect4Info = .text:0x80399C14; // type:function size:0x34 scope:global
SetInfo__Q29RealInput9EffectImpPQ39RealInput6Effect4Info = .text:0x80399C48; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x80399C4C; // type:label scope:local
CreateInstance__Q29RealInput9InterfaceRCQ29RealInput13ConfigOptions = .text:0x80399C4C; // type:function size:0x64 scope:global
AddRef__Q29RealInput9Interface = .text:0x80399CB0; // type:function size:0x8 scope:global
Release__Q29RealInput9Interface = .text:0x80399CB8; // type:function size:0x8 scope:global
Update__Q29RealInput9Interface = .text:0x80399CC0; // type:function size:0x4 scope:global
GetPad__Q29RealInput9Interface = .text:0x80399CC4; // type:function size:0x8 scope:global
GetMouse__Q29RealInput9Interface = .text:0x80399CCC; // type:function size:0x8 scope:global
GetKeyboard__Q29RealInput9Interface = .text:0x80399CD4; // type:function size:0x8 scope:global
GetEvent__Q29RealInput9Interface = .text:0x80399CDC; // type:function size:0x8 scope:global
_._Q29RealInput9Interface = .text:0x80399CE4; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x80399D18; // type:label scope:local
ReleaseAllocator__9RealInputv = .text:0x80399D18; // type:function size:0x48 scope:global
SetAllocator__9RealInputPQ32EA9Allocator10IAllocator = .text:0x80399D60; // type:function size:0x48 scope:global
GetAllocator__9RealInputv = .text:0x80399DA8; // type:function size:0x8 scope:global
AllocateMemSize__9RealInputPCciiii = .text:0x80399DB0; // type:function size:0xBC scope:global
FreeMemSize__9RealInputPvi = .text:0x80399E6C; // type:function size:0x50 scope:global
gcc2_compiled. = .text:0x80399EBC; // type:label scope:local
__Q29RealInput8GcDeviceQ39RealInput6Device4TypePQ29RealInput11GcInterface = .text:0x80399EBC; // type:function size:0x4C scope:global
_._Q29RealInput8GcDevice = .text:0x80399F08; // type:function size:0x54 scope:global
GetPortNum__Q29RealInput8GcDevice = .text:0x80399F5C; // type:function size:0x8 scope:global
SetPortNum__Q29RealInput8GcDevicei = .text:0x80399F64; // type:function size:0x8 scope:global
_._Q29RealInput9DeviceImp = .text:0x80399F6C; // type:function size:0x54 scope:global
Acquire__Q29RealInput9DeviceImp = .text:0x80399FC0; // type:function size:0x8 scope:global
Release__Q29RealInput9DeviceImp = .text:0x80399FC8; // type:function size:0x8 scope:global
Update__Q29RealInput9DeviceImp = .text:0x80399FD0; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80399FD8; // type:label scope:local
GCPADVBLUpdate__9RealInputv = .text:0x80399FD8; // type:function size:0x7C scope:local
__Q29RealInput11GcInterfaceRCQ29RealInput13ConfigOptions = .text:0x8039A054; // type:function size:0xDC scope:global
_._Q29RealInput11GcInterface = .text:0x8039A130; // type:function size:0xC0 scope:global
GetUnusedEffectSlot__Q29RealInput11GcInterface = .text:0x8039A1F0; // type:function size:0x4C scope:global
EnumerateDevices__Q29RealInput11GcInterface = .text:0x8039A23C; // type:function size:0x18C scope:global
gcc2_compiled. = .text:0x8039A3C8; // type:label scope:local
__Q29RealInput5GcPadPQ29RealInput11GcInterfaceUiPV9PADStatus = .text:0x8039A3C8; // type:function size:0xEC scope:global
_._Q29RealInput5GcPad = .text:0x8039A4B4; // type:function size:0x8C scope:global
Update__Q29RealInput5GcPad = .text:0x8039A540; // type:function size:0x434 scope:global
CreateEffect__Q29RealInput5GcPadPQ39RealInput6Effect4Info = .text:0x8039A974; // type:function size:0xA0 scope:global
GetEffect__Q29RealInput5GcPad = .text:0x8039AA14; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8039AA1C; // type:label scope:local
__Q29RealInput12InterfaceImpRCQ29RealInput13ConfigOptions = .text:0x8039AA1C; // type:function size:0xD8 scope:global
_._Q29RealInput12InterfaceImp = .text:0x8039AAF4; // type:function size:0xA8 scope:global
AddRef__Q29RealInput12InterfaceImp = .text:0x8039AB9C; // type:function size:0x14 scope:global
Release__Q29RealInput12InterfaceImp = .text:0x8039ABB0; // type:function size:0x70 scope:global
Update__Q29RealInput12InterfaceImp = .text:0x8039AC20; // type:function size:0x84 scope:global
GetEvent__Q29RealInput12InterfaceImp = .text:0x8039ACA4; // type:function size:0x34 scope:global
RegisterDevice__Q29RealInput12InterfaceImpPQ29RealInput9DeviceImp = .text:0x8039ACD8; // type:function size:0x64 scope:global
UnRegisterDevice__Q29RealInput12InterfaceImpPQ29RealInput9DeviceImp = .text:0x8039AD3C; // type:function size:0xA4 scope:global
GetPad__Q29RealInput12InterfaceImp = .text:0x8039ADE0; // type:function size:0x8 scope:global
GetMouse__Q29RealInput12InterfaceImp = .text:0x8039ADE8; // type:function size:0x8 scope:global
GetKeyboard__Q29RealInput12InterfaceImp = .text:0x8039ADF0; // type:function size:0x8 scope:global
__Q29RealInput6DeviceQ29RealInput8PlatformQ39RealInput6Device4Type = .text:0x8039ADF8; // type:function size:0x4C scope:global
_._Q29RealInput6Device = .text:0x8039AE44; // type:function size:0x38 scope:global
InitData__Q29RealInput6Device = .text:0x8039AE7C; // type:function size:0x50 scope:global
GetData__Q29RealInput6Device = .text:0x8039AECC; // type:function size:0x8 scope:global
Acquire__Q29RealInput6Device = .text:0x8039AED4; // type:function size:0x8 scope:global
Release__Q29RealInput6Device = .text:0x8039AEDC; // type:function size:0x8 scope:global
Update__Q29RealInput6Device = .text:0x8039AEE4; // type:function size:0x8 scope:global
CreateEffect__Q29RealInput6DevicePQ39RealInput6Effect4Info = .text:0x8039AEEC; // type:function size:0x8 scope:global
